         -4.78626987e-01,  1.10192292e+00,  6.15657117e-01,  1.16670780e+00,  1.22036180e+00, -9.18122736e-01,  5.70878155e-01, -2.21425849e+00,  5.55532394e-01,  1.40837547e+00,
         -8.84229771e-01,  1.61223422e-01, -1.03234436e+00, -1.35808009e+00,  1.55510905e+00,  9.18759050e-02,  5.07622520e-01,  8.96111637e-01,  1.41970914e+00,  1.29811860e-02,
         -1.79037834e+00, -5.76551339e-01,  6.77762489e-01, -1.02459705e+00,  1.88799424e+00,  4.15527268e-01,  1.76822526e+00,  9.20737992e-01,  9.50615195e-01, -1.47013358e+00,
          1.12661890e+00,  1.16969229e+00, -9.15268821e-01,  8.71886433e-01,  2.74428522e-01,  4.65457284e-01,  5.67356637e-01,  6.12771555e-01, -2.54110106e-01,  4.16619165e-01,
          6.40055316e-01, -2.30712382e-01, -7.04316990e-02, -9.85902347e-01, -2.49692792e-01, -8.35928602e-01, -1.21609879e+00,  6.43399227e-01,  8.88142238e-01,  1.08870588e-01,
          3.52239993e-01, -1.03503128e+00, -4.19423923e-01, -3.79507592e-02, -1.38379798e+00,  6.93785101e-01,  1.50496284e+00,  1.39202882e+00,  2.10501661e-01, -3.14451140e-01,
          8.34046028e-02, -1.76785605e-01,  1.33440566e+00, -6.59792413e-01, -6.61281753e-01,  5.19244094e-01, -5.69627452e-01, -1.01143349e+00, -2.86367518e-01, -1.97816054e+00,
         -4.91639080e-01,  6.96182351e-01, -1.18109629e+00,  7.16428648e-01, -2.39675559e-01, -3.47056433e-01,  3.89621037e-02,  1.10105259e+00,  6.07808480e-01,  2.74917468e-01,
         -4.26785278e-02,  4.80159480e-01,  5.61664791e-01,  4.49276256e-01,  5.10372469e-01, -4.85001564e-02,  4.37613954e-03, -2.91284061e-01,  7.26840976e-01,  7.77772891e-01,
         -8.67677777e-01,  6.11774819e-01, -1.21939407e+00,  9.51614070e-01, -6.87538566e-01,  1.43923442e+00, -1.92501319e+00, -4.52815868e-03, -4.45220308e-01, -2.87007964e-01,
         -1.29312765e+00, -7.75266603e-01,  1.64585363e+00,  2.64447875e-01, -2.48523659e+00,  1.47459734e-01,  6.04550609e-01,  4.23359791e-01,  3.27972338e-01,  2.88638611e-01,
         -4.40733895e-01,  2.03454362e+00,  8.34941345e-02,  1.21908368e+00,  9.56097683e-01, -6.40628447e-01,  1.73449775e+00, -3.64720935e-01, -9.34101753e-01,  1.31659621e-01,
         -1.26559655e-01, -7.38967195e-01, -4.58950159e-01,  1.59694795e-01, -1.64863020e+00, -1.46394186e+00, -2.08433258e-01, -1.44357533e+00, -5.47290896e-01, -2.12333965e-01,
         -1.05956401e+00, -2.33163997e-01, -3.24039460e-01,  2.18355497e+00, -7.44336306e-01,  1.14057000e-01,  4.01288365e-01, -1.46804266e+00,  7.70250666e-02,  2.01656780e+00,
         -4.94218896e-02, -8.44461572e-01, -7.77528594e-01,  5.59228762e-01, -2.00089600e+00, -4.91200684e-01, -8.49223036e-02, -9.08753234e-01,  3.57403350e-01,  1.11267410e-01,
         -6.38090676e-01, -1.77281531e+00,  5.48150209e-01,  3.90199939e-01, -1.13655268e+00,  2.01591126e+00, -4.51949766e-01, -4.62348069e-01,  3.16019489e-01, -3.42989030e-01,
         -9.55353727e-01,  4.82505926e-01,  9.01143873e-01, -5.71577761e-01,  3.00049617e-01, -2.50153064e+00, -2.91967205e-01,  3.93145232e-01,  2.56975077e-02,  3.02755423e-01,
         -2.61298438e+00, -2.95262436e-01,  1.25573287e+00, -4.46900706e-02, -6.22559404e-01, -8.15021724e-01, -1.78938006e-01, -1.45047787e+00, -1.91924685e+00, -2.96209202e-01,
         -1.63857672e-01, -2.21119577e+00,  1.32044803e-01, -6.97775833e-01, -9.85037504e-01, -7.50873053e-01,  1.70193536e+00,  1.80808935e+00, -1.16760725e+00,  9.85786886e-01,
          2.96246674e+00,  3.21380266e-01, -1.00181544e+00, -3.66219606e-01],
        [ 3.05597138e-01, -1.86290333e-01, -2.56186079e-01, -1.10185757e+00, -7.81932582e-01,  1.52560096e+00, -7.60243083e-01,  1.50882811e+00, -9.87167221e-01, -8.63540150e-01,
          1.41609074e-01, -6.16133488e-01, -1.84449801e+00, -6.29343655e-01, -6.77286227e-01, -4.84890606e-01,  9.17831334e-01,  1.63902393e+00,  7.85324884e-01, -1.49258864e+00,
         -9.42565639e-01, -7.23286958e-02, -7.40050855e-02, -1.65243035e+00,  6.02270409e-02,  2.20188634e+00,  1.50594530e-02,  4.47855520e-01,  2.95002838e-01, -6.63505771e-02,
          4.90303816e-01, -7.11403110e-01,  2.55379972e-01, -6.82649692e-01,  1.07086371e+00,  7.78163784e-01,  1.22672241e+00, -1.45406882e-01,  7.26875484e-01,  1.86773086e+00,
         -1.53659591e-01,  1.38161463e-01, -2.41283637e-01, -1.40504618e-01,  4.37202837e-01, -1.16053868e+00, -8.66860466e-01, -5.12808898e-01, -5.07199081e-01, -1.00875530e+00,
         -1.56583265e+00,  9.56577574e-01,  2.37249510e+00, -3.66517149e-01, -1.15313355e-01, -4.42940884e-02, -1.64109686e+00,  1.95875329e-01, -5.44186707e-02, -5.76097339e-01,
         -8.71719265e-01, -1.01898069e+00,  3.63988622e-01,  4.36303933e-01,  8.24648747e-01,  1.78153776e+00,  4.60026242e-01,  3.20030275e-02, -3.73934896e-01, -3.53680680e-01,
          5.75411628e-02, -9.68604683e-01, -6.79564009e-01,  1.24409624e+00, -1.04106212e+00, -1.17060104e+00,  9.11603447e-01, -2.79839718e-01,  9.12895989e-01,  1.14969095e+00,
          7.32849838e-01, -1.57035267e+00, -3.39607066e-01,  1.35967871e+00,  2.44696930e-01,  7.74607716e-01, -7.14467458e-01, -3.20307401e-01,  9.73155869e-01,  5.63908758e-01,
          8.80561441e-02,  3.19959641e-01, -2.55669481e+00,  9.33329789e-01, -6.75439259e-01,  1.98803036e-01,  1.73288480e+00, -9.59596521e-02, -1.21767675e+00,  5.87451581e-01,
         -1.27272322e+00,  1.41321099e-01, -1.51806461e+00,  7.13793557e-01, -9.41649994e-01, -1.61208865e+00, -1.53090830e+00,  1.44049073e-01,  1.12262989e+00, -9.28146676e-01,
         -1.84448731e-01, -6.27116110e-01,  1.19821383e-01, -1.35532631e-01, -4.76423334e-01,  4.92819597e-01, -2.14877991e+00, -1.01366707e+00,  1.06419547e+00, -5.69542978e-01,
         -4.08862433e-01,  2.82239475e-01,  1.16967066e-01,  6.38273834e-01,  6.57578613e-01, -1.73349308e-01,  1.71946291e+00,  4.48008854e-02, -2.85907674e-01,  2.53956725e-01,
         -3.25211161e-01, -2.35991519e-01,  3.66960747e-01,  5.64634600e-01, -1.38417939e+00,  7.06570369e-01, -1.59662355e-01, -7.20562918e-01,  6.02896785e-02,  8.72058787e-01,
          8.57428852e-01, -1.67380955e+00,  9.87393485e-01,  5.16478246e-01, -1.14289279e+00, -3.06477516e-01,  2.62864591e+00,  6.36470402e-01,  2.29934595e+00, -5.82037607e-01,
         -2.10068477e-02,  2.10560485e+00, -9.61309465e-03,  2.00074272e+00, -3.56141908e-01,  9.56366631e-01,  8.76345518e-01, -5.87086775e-01, -2.88814324e-01,  3.47334420e-01,
         -1.44623129e+00, -4.40517961e-01, -1.16591117e+00, -2.14084817e-01, -5.91662626e-01, -8.42572348e-01, -6.81785306e-01,  5.14762380e-02, -1.85999653e+00,  1.14799596e-01,
         -2.51276862e-01, -1.74044433e-01, -3.27876790e-01, -7.84708496e-02,  2.40586207e-01,  1.10314609e+00, -4.80975508e-01,  4.02444621e-01,  8.32875145e-01,  1.58929392e-01,
          3.51463991e-01,  2.83538606e-01,  1.92576154e-01, -4.87130610e-01,  9.01566854e-02, -2.28916100e+00,  4.96596342e-01,  1.29642199e+00, -2.19118847e-01,  6.75983410e-01,
         -5.63728147e-01, -4.28342956e-01,  4.82135964e-01,  2.24821561e-01,  3.12532483e-01,  2.99468015e-02,  9.39643435e-01,  5.33863211e-01,  5.43783958e-01, -3.27837069e-01,
         -1.58313498e+00,  9.94397079e-01,  2.00531645e+00,  1.20363063e+00,  2.93188213e-01,  7.71121286e-02, -1.00969344e+00,  2.37881412e-01,  9.05665380e-01,  4.35416850e-01,
          1.77562745e+00, -1.09480163e-01,  2.93066428e+00, -1.96267984e+00, -1.10902916e-02,  1.21602213e-01, -4.40482753e-01, -8.55022961e-01, -6.30869910e-01, -5.25312475e-01,
          1.39227243e-01, -1.79568736e+00, -5.16127153e-01,  1.19577760e+00, -3.89266207e-01,  6.84575556e-01, -1.22903311e+00, -2.36568218e-01,  3.09045665e-01, -9.20897359e-01,
         -1.04913052e+00, -5.20379113e-01,  9.36490497e-01, -1.57839062e+00, -2.66252228e-01, -9.86898602e-01,  5.64270076e-01, -1.08412944e+00,  4.52456966e-01, -5.99866130e-01,
         -1.63861772e-01,  7.38927813e-01,  1.04479728e+00,  2.51217045e-01, -3.78820035e-01, -2.60195371e+00, -9.70438138e-01, -1.06883712e+00, -1.47121765e+00, -5.58972868e-01,
         -2.59772484e-01,  1.22238119e+00,  1.04394427e+00,  2.00472836e+00, -1.20741584e+00,  1.59140914e+00,  8.61738180e-01,  1.43439238e+00, -3.48142333e-01, -1.08791713e+00,
          3.15554928e-01, -1.48722694e+00, -4.46745863e-01, -3.18010832e+00, -1.42654720e+00, -8.01265559e-01,  3.44781485e-02,  1.91559194e+00, -1.42013436e+00,  4.67782896e-01,
          3.53764613e-02,  7.42864221e-01,  1.70016003e+00, -1.79196377e+00,  1.56433960e-03, -5.97577871e-01,  1.43751910e+00, -1.79995537e+00,  1.77493425e-01, -1.85651248e+00,
         -4.07457433e-01,  5.91500139e-01,  6.65185838e-01,  3.67378682e-01, -6.26109145e-01, -6.29240311e-01, -1.19217237e+00, -8.52905123e-01, -1.74316507e+00, -5.16417651e-01,
         -2.16576762e-01, -1.19506313e+00, -2.56721770e+00, -3.72057510e-01, -4.11776333e-01,  2.49486934e+00,  2.63272784e-01,  9.73643374e-01, -1.11504341e+00,  1.79349227e+00,
          4.36635579e-01,  3.14248360e-01, -4.76779417e-01, -3.65995856e-01, -1.86285176e-02, -1.96193674e+00, -1.76161932e-01, -1.38165023e+00, -5.40792299e-01,  9.15467081e-01,
          2.09245811e+00, -6.40479700e-01,  1.17136034e+00, -5.65981019e-01, -1.32103331e-02, -1.04904473e+00, -1.31720354e+00, -1.34605996e+00, -2.38752986e+00, -2.42792824e+00,
         -1.08785087e+00, -3.07203694e+00, -2.01261837e-01,  1.48005137e+00,  1.44684825e+00,  4.25165788e-01, -2.15312264e-02, -4.46602604e-01,  3.56678932e-02, -5.76682964e-01,
         -9.13916198e-01,  6.19085108e-01, -4.62455008e-01, -5.04285358e-01,  8.36698251e-02, -6.11418007e-01, -9.45855093e-01, -7.65884260e-01, -1.40953907e+00,  7.67432524e-01,
         -1.27144644e+00,  1.27633667e+00,  3.31464722e-01, -1.09922326e+00, -1.86625355e+00, -1.72867949e+00, -2.68249253e-01, -1.86737195e+00, -2.28782423e-02, -3.32624821e-01,
          1.89394821e+00, -7.58780271e-02, -3.74005060e-01,  1.08449221e+00, -2.16462976e+00,  4.22041818e-01, -1.31930122e-01, -1.75448643e+00,  3.70667143e-01, -6.36108051e-01,
         -5.45295968e-01,  2.41308503e+00,  1.11424186e+00, -8.41604246e-01,  5.50183863e-01, -1.45271314e-01, -6.30673025e-01, -5.94937966e-01, -1.44012936e+00, -8.35442099e-01,
         -1.59721026e+00, -1.33361897e+00, -6.90682336e-01, -2.34931029e+00,  3.67277197e-01, -3.23927055e-01, -2.29622854e+00,  4.15379211e-01, -1.04845622e+00,  4.24328847e-01,
          4.03971991e-01, -4.07124213e-01, -3.56971261e-01,  2.42549405e-01, -3.98923151e-01, -2.37219778e+00, -3.90713553e-01, -1.06632169e+00, -1.16426748e+00, -1.16001582e+00,
          2.38124728e-01,  6.76435563e-01,  4.95514371e-01, -4.17754947e-01,  9.27596918e-01,  6.06503871e-01, -7.55610926e-01,  1.32824612e-01, -8.06818536e-02,  3.62118644e-01,
         -6.20789029e-01,  9.83300580e-01, -1.02442813e+00, -4.58864897e-01,  6.68097121e-01,  1.46639243e+00, -1.09639278e+00,  1.72182560e-01, -6.74058636e-01,  5.18250976e-01,
          1.43667803e+00, -1.76873589e+00,  5.60224954e-01, -2.27668708e-02, -7.21900113e-01,  1.23934267e+00,  1.38039809e-01, -1.45320075e+00,  2.16554716e+00,  3.20172661e-01,
          1.76788952e+00,  1.10609173e+00, -3.17246015e-01, -1.01242168e+00,  4.29793622e-01, -1.53851674e+00,  1.56930753e+00, -2.07645202e-01,  1.01873002e+00, -9.97167549e-01,
         -1.33566811e+00, -8.16293144e-01,  7.02176300e-01,  3.51590130e-01,  8.51833568e-02,  5.64237911e-01,  4.86681329e-01, -1.40407016e+00, -1.86510386e+00,  8.16860296e-01,
          1.46636680e-01, -6.31381257e-01, -1.07768812e+00, -1.38672682e+00, -6.55299931e-01,  2.18497162e+00,  9.25214353e-01,  9.53231062e-01, -3.28926621e-01, -1.61456164e+00,
          1.38030000e+00, -5.43442838e-01, -8.82982834e-01, -8.15401795e-01, -2.68710930e-01, -2.96978588e+00,  5.00619686e-01, -1.76999961e-02,  3.42777506e-01, -2.18062757e-01,
         -1.47554444e+00, -9.64337367e-02,  9.38015429e-01, -9.07810856e-01, -2.29186806e+00, -5.11554544e-01, -6.61797140e-01,  2.26455016e+00, -2.09622820e-01,  6.52665363e-02,
         -1.68543194e+00,  4.04724244e-01, -5.78896553e-01,  1.22005307e+00,  2.54967838e-01, -1.04768040e+00, -9.71004781e-01, -2.26441712e+00,  1.35021249e+00, -1.17501149e+00,
         -9.30501482e-01, -3.49235216e-01, -9.06353699e-01, -8.67390105e-02, -9.82502885e-01, -1.77618109e+00,  6.89748958e-02, -7.87799608e-01,  8.34251757e-01,  7.48719477e-01,
         -9.53736418e-01, -7.35494500e-01,  1.90041982e+00, -5.80585516e-01,  1.41624812e-01, -1.35903971e+00,  2.13012535e-01, -5.14442611e-01, -1.52219020e-01, -1.37657722e+00,
          9.66197890e-01,  5.46166430e-01,  2.53488765e-01,  1.29061386e+00,  8.26059776e-01, -1.16394991e+00, -9.74908811e-01,  5.68646768e-01,  2.35579273e-01, -2.24679358e-01,
          1.82112369e-01, -8.94450964e-02,  2.07690436e-02, -1.12595636e+00, -1.17311809e+00, -1.66946259e+00, -2.33700318e+00,  9.93566110e-01,  4.63078306e-01, -7.93859160e-01,
         -5.93888849e-01, -1.94714463e-01,  1.39940321e+00,  4.23460510e-01, -1.48630221e-02,  1.89184533e+00,  6.97315086e-01,  2.78863766e-01, -1.93410346e+00, -1.34197933e+00,
         -1.07928322e+00, -6.28065418e-01,  9.26007343e-01,  7.34069993e-02, -3.49196676e-01, -1.58077858e+00,  6.61900169e-01,  2.10139713e+00,  5.05203917e-01,  2.17440701e-01,
         -1.45954968e+00,  7.91630945e-01, -3.88776470e-02,  2.19256500e-01,  5.20343103e-01,  3.86982774e-01,  8.22233182e-01, -1.99058262e+00,  5.15141924e-01,  1.66409152e+00,
          9.97970491e-02,  1.03644257e+00,  1.18320904e+00,  2.77369581e-01, -6.78455196e-01,  1.18679537e+00, -2.41280044e-01, -1.50108382e+00, -9.87987812e-01,  4.81016515e-01,
         -9.74491392e-01, -2.14288758e-02,  5.52930944e-01,  2.40053540e+00,  1.34222535e+00,  7.21702398e-01,  4.13369255e-01, -3.00371783e-01,  1.51475703e+00,  5.18191814e-01,
          5.67181713e-01,  4.69610427e-01, -1.29491967e+00, -4.17939415e-01,  9.92180308e-01,  7.01563495e-02,  7.49113417e-01, -8.65849317e-01, -1.15752654e+00, -3.55902220e-01,
         -4.53727044e-02,  3.56250159e-01, -5.17577024e-01, -3.61721176e-01,  4.54805442e-01, -6.66808528e-01, -1.16711700e+00, -4.29367439e-01, -2.29873596e-01,  6.65594000e-01,
          1.20524334e+00,  1.60695978e+00,  1.31576582e+00,  1.91478381e+00,  2.43237675e+00, -1.74834858e-01,  4.52776337e-01, -1.17980835e-01,  8.08115636e-01, -9.16619885e-01,
         -1.28262478e-01, -1.45144874e+00,  6.38432790e-01,  4.99808075e-01,  1.08342681e+00,  6.13179846e-01, -1.46997635e+00,  2.14219518e+00,  5.61399321e-01,  1.28139047e+00,
         -8.33398861e-01,  5.97961334e-01, -1.22669719e+00, -1.43030828e+00,  1.00655828e+00, -2.35579301e+00,  6.87005400e-01,  1.18973321e+00,  8.98369715e-01,  8.17449727e-01,
         -3.68747994e-02,  8.35324750e-01,  2.16914897e-01,  1.37802297e+00,  1.04369332e+00,  1.16955792e-01,  3.75210294e-02,  5.60299309e-01, -5.29238938e-01, -1.21446694e+00,
         -4.40370177e-01,  8.93033107e-01,  8.85327496e-01, -4.09922220e-01, -1.31353154e-01,  3.72193734e-02,  1.42625635e-02, -1.05264734e+00,  1.30623163e-01, -1.68309152e+00,
         -1.28475726e+00,  9.46471408e-01, -1.51708783e-01, -1.51326913e+00,  4.25314828e-01,  1.71156960e+00, -3.88900893e-01, -7.68888992e-01, -2.02638985e-01,  9.01110155e-01,
         -7.94403965e-03,  8.90940217e-01, -1.34644797e+00,  7.39586455e-01,  4.18348596e-01, -1.64127149e-01, -2.09664826e-01, -6.11991994e-01, -1.37725341e+00, -2.13417519e+00,
          1.23692499e+00,  6.72962443e-01, -8.36784469e-02, -2.30517768e-01,  1.35051084e+00, -1.92627915e+00,  7.34804865e-01, -6.03442775e-01,  3.35723016e-01,  2.57230464e-01,
         -3.15376217e-01,  4.53841408e-01,  3.05225212e-01,  1.82450371e-01,  9.58901387e-01, -6.68658053e-01,  5.40474589e-01,  8.49574904e-01, -1.20831430e+00, -2.62781344e-01,
          1.63918314e+00,  1.36958149e-01,  2.47237966e-01, -7.99822708e-01,  9.24541109e-01, -1.60538042e-01,  8.09032316e-01, -1.03690398e+00, -5.75906332e-01,  2.36987326e-01,
         -3.05984481e-02,  6.51237483e-01,  3.20247501e-01,  6.34805058e-02, -1.20919380e+00, -4.82014656e-01,  8.46383639e-01, -9.39626490e-01, -4.37783723e-02, -1.70967245e+00,
          1.02463915e+00, -2.21123013e+00, -1.28526533e+00, -5.25663081e-01,  2.53957784e-01, -8.15516059e-01, -7.01155110e-01,  1.24005458e+00, -3.47596146e-02, -1.25627662e-01,
         -1.89907902e+00,  1.16976747e+00,  4.88665314e-01,  9.61362226e-01,  1.38313126e+00,  9.74214011e-01, -4.82963575e-01,  1.09911377e+00,  4.71602799e-01,  5.27986496e-01,
          6.04433689e-01, -1.32352125e-01, -6.09292243e-01, -5.70046211e-01, -1.74099431e+00, -2.30266561e-01, -7.90107757e-01,  1.63405965e+00, -2.74231624e+00,  1.70145291e+00,
         -2.19448105e+00, -1.88375955e+00, -8.94409809e-01,  5.96191775e-01, -2.01025709e+00,  3.46622040e-01, -1.24162564e+00, -1.31248306e+00,  1.14340184e-01, -2.06975284e+00,
         -5.10328874e-01, -7.70699954e-01, -2.07829509e+00,  6.12821715e-01,  9.20799296e-02, -8.40813099e-01, -3.70679067e-01,  1.07943237e-01, -7.61804313e-01,  1.30195591e-01,
          1.00486852e+00,  1.15305886e+00,  9.76829849e-01,  1.65039921e+00, -3.96701803e-01,  3.03457011e-01,  9.24644754e-01,  2.49066028e-01,  7.10369690e-01,  1.04741207e+00,
         -2.37289476e+00, -6.14139205e-01,  6.48763807e-01,  1.94708511e-01, -1.01208900e-01,  2.14813814e-02,  5.10992989e-01, -4.69898006e-02, -7.50550848e-01,  1.40087790e+00,
          2.85612810e+00,  1.55047888e-01, -1.01383497e+00,  2.40323557e-01, -1.05022997e-01,  1.09857847e+00,  4.49679990e-01, -5.86706932e-01, -3.07306221e+00,  1.22145114e+00,
         -1.21561182e+00, -7.18968512e-02, -3.83017081e-01,  8.41442979e-01],
        [ 1.53926565e+00,  9.91658639e-01,  8.29970470e-02, -8.17388120e-01,  1.08372491e+00,  1.14411576e+00,  2.19002172e+00,  3.71890565e-01, -3.27570510e-01,  2.59482662e+00,
         -2.35137921e+00,  1.76365529e+00, -6.55353492e-01,  1.02548731e+00,  3.19328851e-01,  2.15571792e+00,  1.56237959e+00,  1.77341860e+00, -2.62730933e-01, -1.40793760e-01,
         -1.81995029e+00,  9.11031959e-01,  1.02475438e-01, -6.09015286e-01,  3.01749610e-01,  1.14230144e-01,  8.77140038e-01,  3.70771401e-02, -1.81629666e-01, -1.21582191e+00,
         -9.85861244e-02,  7.81032832e-02,  1.08987179e+00,  2.18837857e-01,  2.89806210e-02, -6.07713262e-03,  6.73167594e-01, -1.28830390e+00,  9.24298458e-02, -7.85550267e-01,
         -9.92945922e-02,  3.30396898e-01, -1.17829096e+00, -1.33234683e+00,  1.76170496e+00,  4.47019808e-01,  3.37360071e-02,  4.46711902e-01, -2.16654007e+00, -5.20302736e-01,
         -3.92568667e-01,  8.97091091e-01, -7.57184321e-01,  2.13030326e+00, -4.31426644e-02, -1.65201516e+00, -3.11480744e-01,  3.25407444e-01,  1.01609283e-01, -8.00841414e-01,
         -6.91238298e-01,  5.95474440e-01, -7.79942374e-01,  8.21312109e-01,  5.86897927e-01,  8.79650204e-01, -3.87050298e-01, -1.02251743e+00, -1.04746423e-01, -1.17525248e+00,
         -1.13369526e+00,  5.59085365e-01, -1.23947853e-01, -6.77357921e-01, -1.13902791e+00, -1.00091949e-01, -1.02404212e-01, -5.49168932e-01,  1.04072949e+00, -4.13813505e-01,
         -1.30600488e+00, -7.22549470e-01, -3.09334074e-01,  9.00945320e-01,  1.12376785e+00, -1.13512702e-01, -7.51946252e-01, -7.19641820e-01, -1.13960810e-01,  3.62027437e-01,
         -2.50324199e-01,  1.01046936e+00,  2.03812997e+00, -3.08266283e-01,  1.42211996e-02,  2.57558105e-01, -1.22668695e+00,  8.81507760e-01,  7.43916880e-01,  1.40559139e+00,
         -1.22320298e+00, -1.46462618e+00,  4.90267751e-01,  1.02172218e+00, -1.66788433e+00,  1.12260218e+00, -5.20723042e-01,  2.12252472e+00, -2.97097521e-01, -2.64765651e-01,
          2.04726222e+00, -5.80623727e-01,  1.77998102e-01,  7.28011724e-01,  1.69096388e+00,  1.00438617e+00,  1.04740474e+00,  3.32770963e-01,  6.21515835e-03,  1.34291168e+00,
         -1.48643463e+00,  2.07023075e-01,  2.37352729e+00, -4.33126063e-01,  1.26396249e+00,  7.09889227e-01, -2.89637738e-01, -3.24200387e-01, -1.80707722e+00,  8.29338821e-01,
          1.23591272e-01,  2.74645880e-01, -1.11231970e+00,  2.14502957e-01,  1.02655887e+00,  2.09446590e-02, -8.90899661e-01,  6.41111488e-01, -4.50611522e-01, -1.39511410e+00,
         -4.76095361e-01,  3.00203186e-01,  1.21248766e+00,  6.27460798e-01,  1.05697107e+00,  1.48204832e+00,  2.61837733e-01, -1.88797526e+00,  7.02414528e-01,  2.42425948e+00,
         -3.95340951e-01,  4.60980051e-01,  7.66941127e-02,  7.49200919e-02, -6.53447475e-01, -7.89097055e-01, -7.87351533e-01,  1.12441274e-01, -1.26933360e+00, -2.42872916e-01,
         -2.35186852e+00, -3.57836732e-02, -1.36518783e+00, -1.27401086e+00,  2.05735457e+00, -8.79054997e-01, -1.86206810e+00,  1.04990270e+00,  6.39282772e-01,  1.28586633e+00,
